'DBLAT2.SUMM'     NAME OF SUMMARY OUTPUT FILE
6                 UNIT NUMBER OF SUMMARY FILE
'DBLAT2.SNAP'     NAME OF SNAPSHOT OUTPUT FILE
-1                UNIT NUMBER OF SNAPSHOT FILE (NOT USED IF .LT. 0)
F        LOGICAL FLAG, T TO REWIND SNAPSHOT FILE AFTER EACH RECORD.
F        LOGICAL FLAG, T TO STOP ON FAILURES.
T        LOGICAL FLAG, T TO TEST ERROR EXITS.
16.0     THRESHOLD VALUE OF TEST RATIO
7                 NUMBER OF VALUES OF N
0 1 2 3 7 31 63   VALUES OF N
4                 NUMBER OF VALUES OF K
0 1 2 4           VALUES OF K
4                 NUMBER OF VALUES OF INCX AND INCY
1 2 -1 -2         VALUES OF INCX AND INCY
3                 NUMBER OF VALUES OF ALPHA
0.0 1.0 0.7       VALUES OF ALPHA
3                 NUMBER OF VALUES OF BETA
0.0 1.0 0.9       VALUES OF BETA
DGEMV  F PUT F FOR NO TEST. SAME COLUMNS.
DGBMV  F PUT F FOR NO TEST. SAME COLUMNS.
DSYMV  F PUT F FOR NO TEST. SAME COLUMNS.
DSBMV  F PUT F FOR NO TEST. SAME COLUMNS.
DSPMV  F PUT F FOR NO TEST. SAME COLUMNS.
DTRMV  F PUT F FOR NO TEST. SAME COLUMNS.
DTBMV  F PUT F FOR NO TEST. SAME COLUMNS.
DTPMV  F PUT F FOR NO TEST. SAME COLUMNS.
DTRSV  F PUT F FOR NO TEST. SAME COLUMNS.
DTBSV  F PUT F FOR NO TEST. SAME COLUMNS.
DTPSV  F PUT F FOR NO TEST. SAME COLUMNS.
DGER   T PUT F FOR NO TEST. SAME COLUMNS.
DSYR   F PUT F FOR NO TEST. SAME COLUMNS.
DSPR   F PUT F FOR NO TEST. SAME COLUMNS.
DSYR2  F PUT F FOR NO TEST. SAME COLUMNS.
DSPR2  F PUT F FOR NO TEST. SAME COLUMNS.
